Initializing AMReX (25.12)...
AMReX (25.12) initialized

Grids Summary:
  Level 0   4 grids  4096 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4
  Level 1   32 grids  32768 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4


Grids Summary:
  Level 0   4 grids  4096 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4
  Level 1   32 grids  32768 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4

 Diagnostics: 1
 Space Charge effects: False
++++ Starting step=740 slice_step=0

++++ Starting step=741 slice_step=0

++++ Starting step=742 slice_step=0

++++ Starting step=743 slice_step=0

++++ Starting step=744 slice_step=0

++++ Starting step=745 slice_step=0

++++ Starting step=746 slice_step=0

++++ Starting step=747 slice_step=0

++++ Starting step=748 slice_step=0

++++ Starting step=749 slice_step=0

++++ Starting step=750 slice_step=0

++++ Starting step=751 slice_step=0

++++ Starting step=752 slice_step=0

++++ Starting step=753 slice_step=0

++++ Starting step=754 slice_step=0

++++ Starting step=755 slice_step=0

++++ Starting step=756 slice_step=0

++++ Starting step=757 slice_step=0

++++ Starting step=758 slice_step=0

++++ Starting step=759 slice_step=0

++++ Starting step=760 slice_step=0

++++ Starting step=761 slice_step=0

++++ Starting step=762 slice_step=0

++++ Starting step=763 slice_step=0

++++ Starting step=764 slice_step=0

++++ Starting step=765 slice_step=0

++++ Starting step=766 slice_step=0

++++ Starting step=767 slice_step=0

++++ Starting step=768 slice_step=0

++++ Starting step=769 slice_step=0

++++ Starting step=770 slice_step=0

++++ Starting step=771 slice_step=0

++++ Starting step=772 slice_step=0

++++ Starting step=773 slice_step=0

++++ Starting step=774 slice_step=0

++++ Starting step=775 slice_step=0

++++ Starting step=776 slice_step=0

++++ Starting step=777 slice_step=0

++++ Starting step=778 slice_step=0

++++ Starting step=779 slice_step=0

++++ Starting step=780 slice_step=0

++++ Starting step=781 slice_step=0

++++ Starting step=782 slice_step=0

++++ Starting step=783 slice_step=0

++++ Starting step=784 slice_step=0

++++ Starting step=785 slice_step=0

++++ Starting step=786 slice_step=0

++++ Starting step=787 slice_step=0

++++ Starting step=788 slice_step=0

++++ Starting step=789 slice_step=0

++++ Starting step=790 slice_step=0

++++ Starting step=791 slice_step=0

++++ Starting step=792 slice_step=0

++++ Starting step=793 slice_step=0

++++ Starting step=794 slice_step=0

++++ Starting step=795 slice_step=0

++++ Starting step=796 slice_step=0

++++ Starting step=797 slice_step=0

++++ Starting step=798 slice_step=0

++++ Starting step=799 slice_step=0

++++ Starting step=800 slice_step=0

++++ Starting step=801 slice_step=0

++++ Starting step=802 slice_step=0

++++ Starting step=803 slice_step=0

++++ Starting step=804 slice_step=0

++++ Starting step=805 slice_step=0

++++ Starting step=806 slice_step=0

++++ Starting step=807 slice_step=0

++++ Starting step=808 slice_step=0

++++ Starting step=809 slice_step=0

++++ Starting step=810 slice_step=0

++++ Starting step=811 slice_step=0

++++ Starting step=812 slice_step=0

++++ Starting step=813 slice_step=0

++++ Starting step=814 slice_step=0

++++ Starting step=815 slice_step=0

++++ Starting step=816 slice_step=0

++++ Starting step=817 slice_step=0

++++ Starting step=818 slice_step=0

++++ Starting step=819 slice_step=0

++++ Starting step=820 slice_step=0

++++ Starting step=821 slice_step=0

++++ Starting step=822 slice_step=0

++++ Starting step=823 slice_step=0

++++ Starting step=824 slice_step=0

++++ Starting step=825 slice_step=0

++++ Starting step=826 slice_step=0

++++ Starting step=827 slice_step=0

++++ Starting step=828 slice_step=0

++++ Starting step=829 slice_step=0

++++ Starting step=830 slice_step=0

++++ Starting step=831 slice_step=0

++++ Starting step=832 slice_step=0

++++ Starting step=833 slice_step=0

++++ Starting step=834 slice_step=0

++++ Starting step=835 slice_step=0

++++ Starting step=836 slice_step=0

++++ Starting step=837 slice_step=0

++++ Starting step=838 slice_step=0

++++ Starting step=839 slice_step=0

++++ Starting step=840 slice_step=0

++++ Starting step=841 slice_step=0

++++ Starting step=842 slice_step=0

++++ Starting step=843 slice_step=0

++++ Starting step=844 slice_step=0

++++ Starting step=845 slice_step=0

++++ Starting step=846 slice_step=0

++++ Starting step=847 slice_step=0

++++ Starting step=848 slice_step=0

++++ Starting step=849 slice_step=0

++++ Starting step=850 slice_step=0

++++ Starting step=851 slice_step=0

++++ Starting step=852 slice_step=0

++++ Starting step=853 slice_step=0

++++ Starting step=854 slice_step=0

++++ Starting step=855 slice_step=0

++++ Starting step=856 slice_step=0

++++ Starting step=857 slice_step=0

++++ Starting step=858 slice_step=0

++++ Starting step=859 slice_step=0

++++ Starting step=860 slice_step=0

++++ Starting step=861 slice_step=0

++++ Starting step=862 slice_step=0

++++ Starting step=863 slice_step=0

++++ Starting step=864 slice_step=0

++++ Starting step=865 slice_step=0

++++ Starting step=866 slice_step=0

++++ Starting step=867 slice_step=0

++++ Starting step=868 slice_step=0

++++ Starting step=869 slice_step=0

++++ Starting step=870 slice_step=0

++++ Starting step=871 slice_step=0

++++ Starting step=872 slice_step=0

++++ Starting step=873 slice_step=0

++++ Starting step=874 slice_step=0

++++ Starting step=875 slice_step=0

++++ Starting step=876 slice_step=0

++++ Starting step=877 slice_step=0

++++ Starting step=878 slice_step=0

++++ Starting step=879 slice_step=0

++++ Starting step=880 slice_step=0

++++ Starting step=881 slice_step=0

++++ Starting step=882 slice_step=0

++++ Starting step=883 slice_step=0

++++ Starting step=884 slice_step=0

++++ Starting step=885 slice_step=0

++++ Starting step=886 slice_step=0

++++ Starting step=887 slice_step=0

++++ Starting step=888 slice_step=0

++++ Starting step=889 slice_step=0

++++ Starting step=890 slice_step=0

++++ Starting step=891 slice_step=0

++++ Starting step=892 slice_step=0

++++ Starting step=893 slice_step=0

++++ Starting step=894 slice_step=0

++++ Starting step=895 slice_step=0

++++ Starting step=896 slice_step=0

++++ Starting step=897 slice_step=0

++++ Starting step=898 slice_step=0

++++ Starting step=899 slice_step=0

++++ Starting step=900 slice_step=0

++++ Starting step=901 slice_step=0

++++ Starting step=902 slice_step=0

++++ Starting step=903 slice_step=0

++++ Starting step=904 slice_step=0

++++ Starting step=905 slice_step=0

++++ Starting step=906 slice_step=0

++++ Starting step=907 slice_step=0

++++ Starting step=908 slice_step=0

++++ Starting step=909 slice_step=0

++++ Starting step=910 slice_step=0

++++ Starting step=911 slice_step=0

++++ Starting step=912 slice_step=0

++++ Starting step=913 slice_step=0

++++ Starting step=914 slice_step=0

++++ Starting step=915 slice_step=0

++++ Starting step=916 slice_step=0

++++ Starting step=917 slice_step=0

++++ Starting step=918 slice_step=0

++++ Starting step=919 slice_step=0

++++ Starting step=920 slice_step=0

++++ Starting step=921 slice_step=0

++++ Starting step=922 slice_step=0

++++ Starting step=923 slice_step=0

++++ Starting step=924 slice_step=0

++++ Starting step=925 slice_step=0

++++ Starting step=926 slice_step=0

++++ Starting step=927 slice_step=0

++++ Starting step=928 slice_step=0

++++ Starting step=929 slice_step=0

++++ Starting step=930 slice_step=0

++++ Starting step=931 slice_step=0

++++ Starting step=932 slice_step=0

++++ Starting step=933 slice_step=0

++++ Starting step=934 slice_step=0

++++ Starting step=935 slice_step=0

++++ Starting step=936 slice_step=0

++++ Starting step=937 slice_step=0

++++ Starting step=938 slice_step=0

++++ Starting step=939 slice_step=0

++++ Starting step=940 slice_step=0

++++ Starting step=941 slice_step=0

++++ Starting step=942 slice_step=0

++++ Starting step=943 slice_step=0

++++ Starting step=944 slice_step=0

++++ Starting step=945 slice_step=0

++++ Starting step=946 slice_step=0

++++ Starting step=947 slice_step=0

++++ Starting step=948 slice_step=0

++++ Starting step=949 slice_step=0

++++ Starting step=950 slice_step=0

++++ Starting step=951 slice_step=0

++++ Starting step=952 slice_step=0

++++ Starting step=953 slice_step=0

++++ Starting step=954 slice_step=0

++++ Starting step=955 slice_step=0

++++ Starting step=956 slice_step=0

++++ Starting step=957 slice_step=0

++++ Starting step=958 slice_step=0

++++ Starting step=959 slice_step=0

++++ Starting step=960 slice_step=0

++++ Starting step=961 slice_step=0

++++ Starting step=962 slice_step=0

++++ Starting step=963 slice_step=0

++++ Starting step=964 slice_step=0

++++ Starting step=965 slice_step=0

++++ Starting step=966 slice_step=0

++++ Starting step=967 slice_step=0

++++ Starting step=968 slice_step=0

++++ Starting step=969 slice_step=0

++++ Starting step=970 slice_step=0

++++ Starting step=971 slice_step=0

++++ Starting step=972 slice_step=0

++++ Starting step=973 slice_step=0

++++ Starting step=974 slice_step=0

++++ Starting step=975 slice_step=0

++++ Starting step=976 slice_step=0

++++ Starting step=977 slice_step=0

++++ Starting step=978 slice_step=0

++++ Starting step=979 slice_step=0

++++ Starting step=980 slice_step=0

++++ Starting step=981 slice_step=0

++++ Starting step=982 slice_step=0

++++ Starting step=983 slice_step=0

++++ Starting step=984 slice_step=0

++++ Starting step=985 slice_step=0

++++ Starting step=986 slice_step=0

++++ Starting step=987 slice_step=0

++++ Starting step=988 slice_step=0

++++ Starting step=989 slice_step=0

++++ Starting step=990 slice_step=0

++++ Starting step=991 slice_step=0

++++ Starting step=992 slice_step=0

++++ Starting step=993 slice_step=0

++++ Starting step=994 slice_step=0

++++ Starting step=995 slice_step=0

++++ Starting step=996 slice_step=0

++++ Starting step=997 slice_step=0

++++ Starting step=998 slice_step=0

++++ Starting step=999 slice_step=0

++++ Starting step=1000 slice_step=0

++++ Starting step=1001 slice_step=0

++++ Starting step=1002 slice_step=0

++++ Starting step=1003 slice_step=0

++++ Starting step=1004 slice_step=0

++++ Starting step=1005 slice_step=0

++++ Starting step=1006 slice_step=0

++++ Starting step=1007 slice_step=0

++++ Starting step=1008 slice_step=0

++++ Starting step=1009 slice_step=0

++++ Starting step=1010 slice_step=0

++++ Starting step=1011 slice_step=0

++++ Starting step=1012 slice_step=0

++++ Starting step=1013 slice_step=0

++++ Starting step=1014 slice_step=0

++++ Starting step=1015 slice_step=0

++++ Starting step=1016 slice_step=0

++++ Starting step=1017 slice_step=0

++++ Starting step=1018 slice_step=0

++++ Starting step=1019 slice_step=0

++++ Starting step=1020 slice_step=0

++++ Starting step=1021 slice_step=0

++++ Starting step=1022 slice_step=0

++++ Starting step=1023 slice_step=0

++++ Starting step=1024 slice_step=0

++++ Starting step=1025 slice_step=0

++++ Starting step=1026 slice_step=0

++++ Starting step=1027 slice_step=0

++++ Starting step=1028 slice_step=0

++++ Starting step=1029 slice_step=0

++++ Starting step=1030 slice_step=0

++++ Starting step=1031 slice_step=0

++++ Starting step=1032 slice_step=0

++++ Starting step=1033 slice_step=0

++++ Starting step=1034 slice_step=0

++++ Starting step=1035 slice_step=0

++++ Starting step=1036 slice_step=0

++++ Starting step=1037 slice_step=0

++++ Starting step=1038 slice_step=0

++++ Starting step=1039 slice_step=0

++++ Starting step=1040 slice_step=0

++++ Starting step=1041 slice_step=0

++++ Starting step=1042 slice_step=0

++++ Starting step=1043 slice_step=0

++++ Starting step=1044 slice_step=0

++++ Starting step=1045 slice_step=0

++++ Starting step=1046 slice_step=0

++++ Starting step=1047 slice_step=0

++++ Starting step=1048 slice_step=0

++++ Starting step=1049 slice_step=0

++++ Starting step=1050 slice_step=0

++++ Starting step=1051 slice_step=0

++++ Starting step=1052 slice_step=0

++++ Starting step=1053 slice_step=0

++++ Starting step=1054 slice_step=0

++++ Starting step=1055 slice_step=0

++++ Starting step=1056 slice_step=0

++++ Starting step=1057 slice_step=0

++++ Starting step=1058 slice_step=0

++++ Starting step=1059 slice_step=0

++++ Starting step=1060 slice_step=0

++++ Starting step=1061 slice_step=0

++++ Starting step=1062 slice_step=0

++++ Starting step=1063 slice_step=0

++++ Starting step=1064 slice_step=0

++++ Starting step=1065 slice_step=0

++++ Starting step=1066 slice_step=0

++++ Starting step=1067 slice_step=0

++++ Starting step=1068 slice_step=0

++++ Starting step=1069 slice_step=0

++++ Starting step=1070 slice_step=0

++++ Starting step=1071 slice_step=0

++++ Starting step=1072 slice_step=0

++++ Starting step=1073 slice_step=0

++++ Starting step=1074 slice_step=0

++++ Starting step=1075 slice_step=0

++++ Starting step=1076 slice_step=0

++++ Starting step=1077 slice_step=0

++++ Starting step=1078 slice_step=0

++++ Starting step=1079 slice_step=0

++++ Starting step=1080 slice_step=0

++++ Starting step=1081 slice_step=0

++++ Starting step=1082 slice_step=0

++++ Starting step=1083 slice_step=0

++++ Starting step=1084 slice_step=0

++++ Starting step=1085 slice_step=0

++++ Starting step=1086 slice_step=0

++++ Starting step=1087 slice_step=0

++++ Starting step=1088 slice_step=0

++++ Starting step=1089 slice_step=0

++++ Starting step=1090 slice_step=0

++++ Starting step=1091 slice_step=0

++++ Starting step=1092 slice_step=0

++++ Starting step=1093 slice_step=0

++++ Starting step=1094 slice_step=0

++++ Starting step=1095 slice_step=0

++++ Starting step=1096 slice_step=0

++++ Starting step=1097 slice_step=0

++++ Starting step=1098 slice_step=0

++++ Starting step=1099 slice_step=0

++++ Starting step=1100 slice_step=0

++++ Starting step=1101 slice_step=0

++++ Starting step=1102 slice_step=0

++++ Starting step=1103 slice_step=0

++++ Starting step=1104 slice_step=0

++++ Starting step=1105 slice_step=0

++++ Starting step=1106 slice_step=0

++++ Starting step=1107 slice_step=0

++++ Starting step=1108 slice_step=0

++++ Starting step=1109 slice_step=0

++++ Starting step=1110 slice_step=0

++++ Starting step=1111 slice_step=0

++++ Starting step=1112 slice_step=0

++++ Starting step=1113 slice_step=0

++++ Starting step=1114 slice_step=0

++++ Starting step=1115 slice_step=0

++++ Starting step=1116 slice_step=0

++++ Starting step=1117 slice_step=0

++++ Starting step=1118 slice_step=0

++++ Starting step=1119 slice_step=0

++++ Starting step=1120 slice_step=0

++++ Starting step=1121 slice_step=0

++++ Starting step=1122 slice_step=0

++++ Starting step=1123 slice_step=0

++++ Starting step=1124 slice_step=0

++++ Starting step=1125 slice_step=0

++++ Starting step=1126 slice_step=0

++++ Starting step=1127 slice_step=0

++++ Starting step=1128 slice_step=0

++++ Starting step=1129 slice_step=0

++++ Starting step=1130 slice_step=0

++++ Starting step=1131 slice_step=0

++++ Starting step=1132 slice_step=0

++++ Starting step=1133 slice_step=0

++++ Starting step=1134 slice_step=0

++++ Starting step=1135 slice_step=0

++++ Starting step=1136 slice_step=0

++++ Starting step=1137 slice_step=0

++++ Starting step=1138 slice_step=0

++++ Starting step=1139 slice_step=0

++++ Starting step=1140 slice_step=0

++++ Starting step=1141 slice_step=0

++++ Starting step=1142 slice_step=0

++++ Starting step=1143 slice_step=0

++++ Starting step=1144 slice_step=0

++++ Starting step=1145 slice_step=0

++++ Starting step=1146 slice_step=0

++++ Starting step=1147 slice_step=0

++++ Starting step=1148 slice_step=0

++++ Starting step=1149 slice_step=0

++++ Starting step=1150 slice_step=0

++++ Starting step=1151 slice_step=0

++++ Starting step=1152 slice_step=0

++++ Starting step=1153 slice_step=0

++++ Starting step=1154 slice_step=0

++++ Starting step=1155 slice_step=0

 ===     initial particle distribution    === 
  * alpha    ::  [0. 0. 0.]
  * beta     ::  [  7.9083   3.9808 442.31  ]
  * gamma    ::  [0.12644943 0.25120579 0.00226086]
  * eps_geom ::  [9.4312e-05 9.3568e-05 1.6785e-05]
  * sigma    ::  [0.02731021 0.01929962 0.08616364]
  * sigma_p  ::  [0.00345336 0.00484818 0.0001948 ]
  * mu_qp    ::  [0. 0. 0.]
 ============================================ 

 records output :: diags/records.json 



TinyProfiler total time across processes [min...avg...max]: 15.17 ... 15.17 ... 15.17

-------------------------------------------------------------------------------------------------------
Name                                                    NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------------------
impactx::push::BeamMonitor                                 578      9.049      9.049      9.049  59.64%
impactx::diagnostics::DiagnosticOutput(pc)                2314     0.5612     0.5612     0.5612   3.70%
impactx::diagnostics::reduced_beam_characteristics(pc)    1735     0.3909     0.3909     0.3909   2.58%
ParticleContainer::addParticles                            578     0.1176     0.1176     0.1176   0.77%
impactx::push::ChrQuad                                      73     0.1083     0.1083     0.1083   0.71%
impactx::push::ExactDrift                                  216    0.05767    0.05767    0.05767   0.38%
impactx::push                                             1155    0.05704    0.05704    0.05704   0.38%
ImpactX::evolve::slice_step                               1155    0.05257    0.05257    0.05257   0.35%
ImpactX::track_particles                                     1    0.00286    0.00286    0.00286   0.02%
ParticleContainer::copyParticles                           578   0.001295   0.001295   0.001295   0.01%
Other                                                     6148     0.1234     0.1234     0.1234   0.81%
-------------------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------------------
Name                                                    NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------------------
ImpactX::track_particles                                     1      10.51      10.51      10.51  69.27%
ImpactX::evolve::slice_step                               1155      10.51      10.51      10.51  69.24%
impactx::push                                             1155      9.589      9.589      9.589  63.20%
impactx::push::BeamMonitor                                 578      9.295      9.295      9.295  61.26%
impactx::diagnostics::DiagnosticOutput(pc)                2314     0.8254     0.8254     0.8254   5.44%
impactx::diagnostics::reduced_beam_characteristics(pc)    1735     0.3909     0.3909     0.3909   2.58%
ParticleContainer::copyParticles                           578     0.1194     0.1194     0.1194   0.79%
ParticleContainer::addParticles                            578     0.1176     0.1176     0.1176   0.77%
impactx::push::ChrQuad                                      73     0.1083     0.1083     0.1083   0.71%
impactx::push::ExactDrift                                  216    0.05791    0.05791    0.05791   0.38%
Other                                                     6148      0.128      0.128      0.128   0.84%
-------------------------------------------------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1  1807   B  8192 KiB
ParticleContainer::addParticles    5202   5202   436 KiB   724 KiB
AmrMesh::MakeNewGrids()               4      4     0   B    32   B
ImpactX::early_param_check            1      1     0   B    32   B
ImpactX::init_grids                   7      7     0   B    32   B
ImpactX::track_particles              1      1     0   B    32   B
impactx::push                      1155   1155     0   B    32   B
------------------------------------------------------------------

Cpu Memory Usage:
----------------------------------------------------------
Name                     Nalloc  Nfree    AvgMem    MaxMem
----------------------------------------------------------
ImpactX::init_grids         360    360  6097 KiB  6101 KiB
AmrMesh::MakeNewGrids()      32     32     0   B  7840   B
OwnerMask()                  16     16     0   B  1024   B
TagBoxArray::mapPRD          16     16     0   B   256   B
----------------------------------------------------------

AMReX (25.12) finalized
