,type,name,ds,volt,phase,Ek,gamma,beta,Brho,tpass,phi_o,phi_t,phi_c,phi_b
dr74,drift,dr74,0.308,,,80.47482176662866,1.0428963653386614,0.2838521981307357,1.852451766596523,3.07617186379288e-07,-31.640683904619436,-45.0,-13.359316095380564,0.0
rf50,rfcavity,rf50,1e-05,1.223199228,-45.0,80.90728800105913,1.0431268874967912,0.2845670342208038,1.857527366044923,3.09426949862879e-07,63.480484792919015,-45.0,-108.48048479291901,0.0
dr75,drift,dr75,0.154,,,81.33975423548961,1.0433574096549212,0.2852796071434631,1.8625902516269779,3.1032733344038933e-07,110.80464562686393,-45.0,-155.80464562686393,0.0
qm26,quadrupole,qm26,0.299,,,81.33975423548961,1.0433574096549212,0.2852796071434631,1.8625902516269779,3.129756919514969e-07,-109.99763102932047,-45.0,64.99763102932047,0.0
dr76,drift,dr76,0.154,,,81.33975423548961,1.0433574096549212,0.2852796071434631,1.8625902516269779,3.1562405046260444e-07,29.200092314491485,-45.0,-74.20009231449149,0.0
rf51,rfcavity,rf51,1e-05,1.223905983,-45.0,81.77247034554665,1.043588065006961,0.2859903440069851,1.8676434411228677,3.1652443374843065e-07,76.52423781751713,-45.0,-121.52423781751713,0.0
dr77,drift,dr77,0.308,,,82.2051864556037,1.043818720359001,0.2866988495767685,1.8726841077726435,3.1831622826342935e-07,170.7009575258453,-45.0,144.2990424741547,0.0
rf52,rfcavity,rf52,1e-05,1.224540619,-45.0,82.63812694337034,1.0440494953135202,0.287405506432129,1.8777149565352595,3.2010802249127784e-07,-95.12233785843273,-45.0,50.12233785843273,0.0
dr78,drift,dr78,0.154,,,83.07106743113698,1.0442802702680394,0.2881099633356317,1.8827334700992384,3.209995608102352e-07,-48.26308381403578,-45.0,3.263083814035781,0.0
qm27,quadrupole,qm27,0.299,,,83.07106743113698,1.0442802702680394,0.2881099633356317,1.8827334700992384,3.236219021790537e-07,89.56717853106238,-45.0,-134.56717853106238,0.0
dr79,drift,dr79,0.154,,,83.07106743113698,1.0442802702680394,0.2881099633356317,1.8827334700992384,3.262442435478722e-07,-132.60255912383218,-45.0,87.60255912383218,0.0
rf53,rfcavity,rf53,1e-05,1.225104289,-45.0,83.5042072063433,1.0445111514508998,0.28881255956097296,1.8877420484866485,3.2713578158411477e-07,-85.74331993892702,-45.0,40.743319938927016,0.0
dr80,drift,dr80,0.308,,,83.9373469815496,1.0447420326337602,0.2895129866549711,1.892738476018724,3.289101594149443e-07,7.517978849471547,-45.0,-52.51797884947155,0.0
rf54,rfcavity,rf54,1e-05,1.225598136,-45.0,84.37066135803718,1.0449730068862313,0.2902115417789267,1.8977248554828288,3.306845369673985e-07,100.77926300646504,-45.0,-145.77926300646504,0.0
dr81,drift,dr81,0.154,,,84.80397573452478,1.0452039811387026,0.2909079580808684,1.902699265197707,3.315675003391271e-07,147.1878178245206,-45.0,167.8121821754794,0.0
qm28,quadrupole,qm28,0.299,,,84.80397573452478,1.0452039811387026,0.2909079580808684,1.902699265197707,3.341646196500186e-07,-76.30759119502181,-45.0,31.307591195021814,0.0
dr82,drift,dr82,0.154,,,84.80397573452478,1.0452039811387026,0.2909079580808684,1.902699265197707,3.3676173896090997e-07,60.19699978542849,-45.0,-105.19699978542849,0.0
rf55,rfcavity,rf55,1e-05,1.226023295,-45.0,85.23744042741838,1.045435035515955,0.29160249177477704,1.907663518249132,3.3764470205850966e-07,106.60554019526899,-45.0,-151.605540195269,0.0
dr83,drift,dr83,0.308,,,85.67090512031197,1.045666089893207,0.29229491645474814,1.9126159794855864,3.394021921669381e-07,-161.0207797057301,-45.0,116.02077970573009,0.0
rf56,rfcavity,rf56,1e-05,1.22638089,-45.0,86.10449624213027,1.0458972116622376,0.29298544852345354,1.9175581796478394,3.4115968200539346e-07,-68.64711379651999,-45.0,23.64711379651999,0.0
dr84,drift,dr84,0.154,,,86.53808736394856,1.046128333431268,0.2936739008947575,1.9224887628214131,3.420343292584006e-07,-22.67565417845981,-45.0,-22.32434582154019,0.0
qm29,quadrupole,qm29,0.299,,,86.53808736394856,1.046128333431268,0.2936739008947575,1.9224887628214131,3.4460698782057417e-07,112.54327984937845,-45.0,-157.54327984937845,0.0
dr85,drift,dr85,0.154,,,86.53808736394856,1.046128333431268,0.2936739008947575,1.9224887628214131,3.471796463827478e-07,-112.23778612277601,-45.0,67.23778612277601,0.0
rf57,rfcavity,rf57,1e-05,1.226672037,-45.0,86.97178142177586,1.0463595100693939,0.2943604512694274,1.9274089845988218,3.480542933698494e-07,-66.26634048071719,-45.0,21.26634048071719,0.0
dr86,drift,dr86,0.308,,,87.40547547960317,1.0465906867075194,0.2950449507811651,1.9323177611681852,3.4979540238470624e-07,25.24634934016285,-45.0,-70.24634934016285,0.0
rf58,rfcavity,rf58,1e-05,1.226897841,-45.0,87.83924937120028,1.0468219059003034,0.29572753951069153,1.9372160800030649,3.515365111376394e-07,116.75902539432718,-45.0,-161.75902539432718,0.0
dr87,drift,dr87,0.154,,,88.27302326279741,1.0470531250930875,0.2964081057389528,1.9421031224258005,3.524030902389396e-07,162.3064229586671,-45.0,152.6935770413329,0.0
qm30,quadrupole,qm30,0.299,,,88.27302326279741,1.0470531250930875,0.2964081057389528,1.9421031224258005,3.5495201741399196e-07,-63.7219647205784,-45.0,18.7219647205784,0.0
dr88,drift,dr88,0.154,,,88.27302326279741,1.0470531250930875,0.2964081057389528,1.9421031224258005,3.575009445890443e-07,70.24964760016883,-45.0,-115.24964760016883,0.0
rf59,rfcavity,rf59,1e-05,1.227059398,-45.0,88.70685427341965,1.047284374732644,0.29708675298277026,1.9469796146651492,3.5836752343231944e-07,115.79703160270947,-45.0,-160.79703160270947,0.0
dr89,drift,dr89,0.308,,,89.1406852840419,1.0475156243722001,0.2977634056232301,1.9518449963629774,3.6009273685040696e-07,-153.5257511426098,-45.0,108.5257511426098,0.0
rf60,rfcavity,rf60,1e-05,1.227157793,-45.0,89.57455108255,1.0477468925551199,0.298438131643279,1.9566997392184318,3.6181795001428677e-07,-62.84854724908655,-45.0,17.84854724908655,0.0
dr90,drift,dr90,0.154,,,90.00841688105811,1.0479781607380396,0.29911089050296324,1.9615435345358534,3.6267669864985977e-07,-17.71271896336839,-45.0,-27.28728103663161,0.0
qm31,quadrupole,qm31,0.299,,,90.00841688105811,1.0479781607380396,0.29911089050296324,1.9615435345358534,3.6520259355911363e-07,115.0483174670153,-45.0,-160.0483174670153,0.0
dr91,drift,dr91,0.154,,,90.00841688105811,1.0479781607380396,0.29911089050296324,1.9615435345358534,3.677284884683675e-07,-112.19064610260466,-45.0,67.19064610260466,0.0
rf61,rfcavity,rf61,1e-05,1.227194102,-45.0,90.44229551673627,1.0482094357636949,0.29978171565703116,1.9663766060529368,3.6858723685347106e-07,-67.05483098156037,-45.0,22.05483098156037,0.0
dr92,drift,dr92,0.308,,,90.87617415241444,1.0484407107893503,0.30045060064744933,1.9711988902251005,3.7029702016199496e-07,22.81137971445787,-45.0,-67.81137971445787,0.0
rf62,rfcavity,rf62,1e-05,1.22716939,-45.0,91.3100440510812,1.048671981157822,0.30111754538165636,1.9760103692457307,3.720068032237109e-07,112.67757743824404,-45.0,-157.67757743824404,0.0
dr93,drift,dr93,0.154,,,91.74391394974799,1.0489032515262937,0.3017825765110927,1.980811218359648,3.728579493412616e-07,157.41381737671327,-45.0,157.58618262328673,0.0
qm32,quadrupole,qm32,0.299,,,91.74391394974799,1.0489032515262937,0.3017825765110927,1.980811218359648,3.7536148246222045e-07,-71.00048178569341,-45.0,26.00048178569341,0.0
dr94,drift,dr94,0.154,,,91.74391394974799,1.0489032515262937,0.3017825765110927,1.980811218359648,3.7786501558317933e-07,60.58521905190719,-45.0,-105.58521905190719,0.0
rf63,rfcavity,rf63,1e-05,1.227084711,-45.0,92.1777539098672,1.0491345059362973,0.302445661352627,1.9856011844858459,3.787161614575086e-07,105.32144620665349,-45.0,-150.3214462066535,0.0
dr95,drift,dr95,0.308,,,92.61159386998642,1.0493657603463007,0.3031068587186932,1.9903806754428843,3.804109611840567e-07,-165.59988016597708,-45.0,120.59988016597708,0.0
rf64,rfcavity,rf64,1e-05,1.226941109,-45.0,93.04538305913165,1.0495969876933025,0.3037661042693374,1.9951492090056036,3.8210576067089694e-07,-76.5212191376595,-45.0,31.5212191376595,0.0
dr96,drift,dr96,0.154,,,93.47917224827688,1.0498282150403042,0.3044234880523106,1.9999074194890638,3.829495229878069e-07,-32.17307176086615,-45.0,-12.82692823913385,0.0
qm33,quadrupole,qm33,0.299,,,93.47917224827688,1.0498282150403042,0.3044234880523106,1.9999074194890638,3.854313376482249e-07,98.27110679070029,-45.0,-143.2711067907003,0.0
dr97,drift,dr97,0.154,,,93.47917224827688,1.0498282150403042,0.3044234880523106,1.9999074194890638,3.879131523086429e-07,-131.28471465772964,-45.0,86.28471465772964,0.0
rf65,rfcavity,rf65,1e-05,1.226739618,-45.0,93.91289019959588,1.0500594044146363,0.30507891498218004,2.0046546015180056,3.8875691438928763e-07,-86.9365796990387,-45.0,41.9365796990387,0.0
dr98,drift,dr98,0.308,,,94.34660815091488,1.0502905937889684,0.30573250543855823,2.0093916099617193,3.9043715908490427e-07,1.3770815025709453,-45.0,-46.377081502570945,0.0
rf66,rfcavity,rf66,1e-05,1.226481261,-45.0,94.78023475924053,1.050521734473756,0.3063841344795201,2.0141175221522865,3.92117403547629e-07,89.69073046337871,-45.0,-134.6907304633787,0.0
dr99,drift,dr99,0.154,,,95.2138613675662,1.0507528751585438,0.30703395193526906,2.018833407706425,3.9295399202672554e-07,133.661820924699,-45.0,-178.661820924699,0.0
qm34,quadrupole,qm34,0.299,,,95.2138613675662,1.0507528751585438,0.30703395193526906,2.018833407706425,3.9541470580401843e-07,-97.003062940792,-45.0,52.003062940792006,0.0
dr100,drift,dr100,0.154,,,95.2138613675662,1.0507528751585438,0.30703395193526906,2.018833407706425,3.978754195813113e-07,32.33205319372428,-45.0,-77.33205319372428,0.0
rf67,rfcavity,rf67,1e-05,1.226167049,-45.0,95.64737688517388,1.0509839566274435,0.3076818038740466,2.023538132383832,3.98712007830822e-07,76.30313158800709,-45.0,-121.30313158800709,0.0
dr101,drift,dr101,0.308,,,96.08089240278159,1.0512150380963432,0.30832786871753914,2.0282329748779104,4.00378108991146e-07,163.87340857463641,-45.0,151.12659142536359,0.0
rf68,rfcavity,rf68,1e-05,1.225797983,-45.0,96.51427743585364,1.0514460500116587,0.3089719643900957,2.0329165949700196,4.020442099251243e-07,-108.55632633546702,-45.0,63.55632633546702,0.0
dr102,drift,dr102,0.154,,,96.94766246892569,1.051677061926974,0.30961429706632676,2.0375904748846105,4.028738262206703e-07,-64.95169384156907,-45.0,19.951693841569067,0.0
qm35,quadrupole,qm35,0.299,,,96.94766246892569,1.051677061926974,0.30961429706632676,2.0375904748846105,4.053140322537333e-07,63.305535256225994,-45.0,-108.305535256226,0.0
dr103,drift,dr103,0.154,,,96.94766246892569,1.051677061926974,0.30961429706632676,2.0375904748846105,4.0775423828679636e-07,-168.43723564597894,-45.0,123.43723564597894,0.0
rf69,rfcavity,rf69,1e-05,1.225375053,-45.0,97.38089797366226,1.051907994137582,0.31025465735190283,2.042253073891741,4.0858385435917297e-07,-124.83261488187054,-45.0,79.83261488187054,0.0
dr104,drift,dr104,0.308,,,97.81413347839882,1.05213892634819,0.3108932783563686,2.046906072327227,4.102362072883061e-07,-37.984944926629396,-45.0,-7.015055073370604,0.0
rf70,rfcavity,rf70,1e-05,1.224899239,-45.0,98.24720075748237,1.0523697688876574,0.311529924172238,2.0515477342966797,4.1188855999738366e-07,48.86271346248395,-45.0,-93.86271346248395,0.0
dr105,drift,dr105,0.154,,,98.68026803656595,1.0526006114271247,0.3121648540455294,2.0561799329466957,4.127113978734944e-07,92.11107223086583,-45.0,-137.11107223086583,0.0
qm36,quadrupole,qm36,0.299,,,98.68026803656595,1.0526006114271247,0.3121648540455294,2.0561799329466957,4.15131666093419e-07,-140.6796301298964,-45.0,95.6796301298964,0.0
dr106,drift,dr106,0.154,,,98.68026803656595,1.0526006114271247,0.3121648540455294,2.0561799329466957,4.175519343133437e-07,-13.470332490654982,-45.0,-31.529667509345018,0.0
rf71,rfcavity,rf71,1e-05,1.224371508,-45.0,99.11314873456516,1.052831354511257,0.3127978063403617,2.0608007424366175,4.183747719724519e-07,29.77801487207398,-45.0,-74.77801487207398,0.0
dr107,drift,dr107,0.308,,,99.54602943256435,1.0530620975953893,0.31342906566138445,2.065412223550956,4.200137565936908e-07,115.92304656439228,-45.0,-160.92304656439228,0.0
rf72,rfcavity,rf72,1e-05,1.223792817,-45.0,99.9787055323984,1.0532927316203469,0.31405834541036654,2.0700122656065054,4.2165274100092105e-07,-157.9319329915852,-45.0,112.9319329915852,0.0
dr108,drift,dr108,0.154,,,100.41138163223243,1.0535233656453047,0.31468595479130973,2.0746031119662676,4.224689867243985e-07,-115.03005776561622,-45.0,70.03005776561622,0.0
qm37,quadrupole,qm37,0.299,,,100.41138163223243,1.0535233656453047,0.31468595479130973,2.0746031119662676,4.248698650099414e-07,11.160104922520986,-45.0,-56.160104922520986,0.0
dr109,drift,dr109,0.154,,,100.41138163223243,1.0535233656453047,0.31468595479130973,2.0746031119662676,4.2727074329548446e-07,137.35026761066547,-45.0,177.64973238933453,0.0
rf73,rfcavity,rf73,1e-05,1.223164112,-45.0,100.84383545128205,1.0537538811855296,0.31531158299090345,2.079182472092653,4.2808698880788896e-07,-179.74786825735282,-45.0,134.74786825735282,0.0
dr110,drift,dr110,0.308,,,101.27628927033166,1.0539843967257547,0.31593556307185106,2.083752766982302,4.297129704252168e-07,-94.28627445060192,-45.0,49.28627445060192,0.0
rf74,rfcavity,rf74,1e-05,1.222486327,-45.0,101.70850345619642,1.0542147845317094,0.31655756073420604,2.0883115311148144,4.313389518343512e-07,-8.824691586498375,-45.0,-36.175308413501625,0.0
dr111,drift,dr111,0.154,,,102.14071764206119,1.0544451723376642,0.31717793217741425,2.0928613582913016,4.3214878454379917e-07,33.740115622087615,-45.0,-78.74011562208761,0.0
qm38,quadrupole,qm38,0.299,,,102.14071764206119,1.0544451723376642,0.31717793217741425,2.0928613582913016,4.345307998070843e-07,158.93883786035076,-45.0,156.06116213964924,0.0
dr112,drift,dr112,0.154,,,102.14071764206119,1.0544451723376642,0.31717793217741425,2.0928613582913016,4.369128150703694e-07,-75.86243990138246,-45.0,30.86243990138246,0.0
rf75,rfcavity,rf75,1e-05,1.221760387,-45.0,102.57267516937759,1.0546754233341347,0.31779632032646543,2.097399612777208,4.377226475744484e-07,-33.29764348698882,-45.0,-11.702356513011182,0.0
dr113,drift,dr113,0.308,,,103.00463269669399,1.0549056743306051,0.3184131038123158,2.101929056450909,4.393359775882848e-07,51.49898204024794,-45.0,-96.49898204024794,0.0
rf76,rfcavity,rf76,1e-05,1.220987203,-45.0,103.43631686218563,1.055135779614063,0.3190279034774861,2.1064468880133482,4.40949307399523e-07,136.2955969189279,-45.0,178.7044030810721,0.0
dr114,drift,dr114,0.154,,,103.86800102767728,1.0553658848975211,0.3196411196980659,2.110956032811128,4.417528994524097e-07,178.53239521865908,-45.0,136.46760478134092,0.0
qm39,quadrupole,qm39,0.299,,,103.86800102767728,1.0553658848975211,0.3196411196980659,2.110956032811128,4.441165586597654e-07,-57.23367684273035,-45.0,12.233676842730347,0.0
dr115,drift,dr115,0.154,,,103.86800102767728,1.0553658848975211,0.3196411196980659,2.110956032811128,4.464802178671211e-07,67.0002510958875,-45.0,-112.0002510958875,0.0
rf77,rfcavity,rf77,1e-05,1.220167677,-45.0,104.29939544697295,1.055595835734428,0.3202523519106611,2.115453528532275,4.4728380972012805e-07,109.23703888993259,-45.0,-154.2370388899326,0.0
dr116,drift,dr116,0.308,,,104.73078986626862,1.0558257865713347,0.3208620215660177,2.119942459479715,4.4888482630056743e-07,-166.6135296421744,-45.0,121.6135296421744,0.0
rf78,rfcavity,rf78,1e-05,1.2193027,-45.0,105.16187847001316,1.0560555743960682,0.32146970735472846,2.1244197067769908,4.5048584268379436e-07,-82.46410853976704,-45.0,37.46410853976704,0.0
dr117,drift,dr117,0.154,,,105.59296707375769,1.0562853622208015,0.32207585114824794,2.1288885092737755,4.5128335998302373e-07,-40.54659929227273,-45.0,-4.453400707727269,0.0
qm40,quadrupole,qm40,0.299,,,105.59296707375769,1.0562853622208015,0.32207585114824794,2.1288885092737755,4.5362915111554817e-07,82.74818263321504,-45.0,-127.74818263321504,0.0
dr118,drift,dr118,0.154,,,105.59296707375769,1.0562853622208015,0.32207585114824794,2.1288885092737755,4.559749422480726e-07,-153.95703544130083,-45.0,108.95703544130083,0.0
rf79,rfcavity,rf79,1e-05,1.218393149,-45.0,106.02373410266226,1.056514978633017,0.3226800115332991,2.1333455958656313,4.5677245935270696e-07,-112.03953642172564,-45.0,67.03953642172564,0.0
dr119,drift,dr119,0.308,,,106.45450113156683,1.0567445950452328,0.32328265016574015,2.1377943556505508,4.5836148807322397e-07,-28.520186871352053,-45.0,-16.479813128647947,0.0
rf80,rfcavity,rf80,1e-05,1.217439893,-45.0,106.8849311335805,1.0569740318083565,0.3238833061561714,2.14223136954489,4.5995051660171463e-07,54.999152586122364,-45.0,-99.99915258612236,0.0
dr120,drift,dr120,0.154,,,107.31536113559416,1.0572034685714802,0.3244824603228115,2.146660172683365,4.607421189031301e-07,96.60576954851786,-45.0,-141.60576954851786,0.0
qm41,quadrupole,qm41,0.299,,,107.31536113559416,1.0572034685714802,0.3244824603228115,2.146660172683365,4.630705118611722e-07,-141.01389657678737,-45.0,96.01389657678737,0.0
dr121,drift,dr121,0.154,,,107.31536113559416,1.0572034685714802,0.3244824603228115,2.146660172683365,4.653989048192143e-07,-18.633562702096242,-45.0,-26.366437297903758,0.0
rf81,rfcavity,rf81,1e-05,1.216443789,-45.0,107.74543896166124,1.0574327176104472,0.32507963291186864,2.1510772021516584,4.6619050693112463e-07,22.973044299913454,-45.0,-67.97304429991345,0.0
dr122,drift,dr122,0.308,,,108.17551678772831,1.057661966649414,0.325675323297787,2.155486135009128,4.6776786136550433e-07,105.87879337090999,-45.0,-150.87879337091,0.0
rf82,rfcavity,rf82,1e-05,1.215405683,-45.0,108.6052275878993,1.0578910200485947,0.32626903345893277,2.1598832685646774,4.6934521561285376e-07,-171.21546738840698,-45.0,126.21546738840698,0.0
dr123,drift,dr123,0.154,,,109.03493838807027,1.0581200734477754,0.3268612807349049,2.164272417784086,4.701310568149817e-07,-129.91165380456005,-45.0,84.91165380456005,0.0
qm42,quadrupole,qm42,0.299,,,109.03493838807027,1.0581200734477754,0.3268612807349049,2.164272417784086,4.7244250427038275e-07,-8.421975548681075,-45.0,-36.578024451318925,0.0
dr124,drift,dr124,0.154,,,109.03493838807027,1.0581200734477754,0.3268612807349049,2.164272417784086,4.747539517257838e-07,113.0677027071979,-45.0,-158.0677027071979,0.0
rf83,rfcavity,rf83,1e-05,1.214326409,-45.0,109.46426760725919,1.0583489234487147,0.3274515494174613,2.168649744157164,4.7553979274331103e-07,154.37150658843166,-45.0,160.62849341156834,0.0
dr125,drift,dr125,0.308,,,109.89359682644809,1.058577773449654,0.32804037423548854,2.173019196633335,4.771057750282598e-07,-123.32046451466158,-45.0,78.32046451466158,0.0
rf84,rfcavity,rf84,1e-05,1.213206791,-45.0,110.32253020089692,1.058806412449187,0.3286272223613646,2.1773768047539708,4.786717571309931e-07,-41.01244519499596,-45.0,-3.987554805004038,0.0
dr126,drift,dr126,0.154,,,110.75146357534575,1.0590350514487197,0.3292126453512923,2.1817266476156623,4.794519855482343e-07,-0.00363958480375004,-45.0,-44.99636041519625,0.0
qm43,quadrupole,qm43,0.299,,,110.75146357534575,1.0590350514487197,0.3292126453512923,2.1817266476156623,4.817469237478822e-07,120.61831218868974,-45.0,-165.61831218868974,0.0
dr127,drift,dr127,0.154,,,110.75146357534575,1.0590350514487197,0.3292126453512923,2.1817266476156623,4.840418619475301e-07,-118.75973603781677,-45.0,73.75973603781677,0.0
rf85,rfcavity,rf85,1e-05,1.212047641,-45.0,111.17998712838188,1.0592634719967087,0.32979609381083513,2.186064626589547,4.848220901848979e-07,-77.75093988176741,-45.0,32.75093988176741,0.0
dr128,drift,dr128,0.308,,,111.60851068141801,1.0594918925446979,0.3303781355761031,2.1903949471746844,4.863769915507184e-07,3.9746759057561576,-45.0,-48.97467590575616,0.0
rf86,rfcavity,rf86,1e-05,1.210849763,-45.0,112.03661072062573,1.0597200873425268,0.3309582052259868,2.1947133862738633,4.879318927389652e-07,85.70028236000871,-45.0,-130.7002823600087,0.0
dr129,drift,dr129,0.154,,,112.46471075983344,1.0599482821403556,0.33153688634140066,2.1990242721194395,4.88706651359352e-07,126.42159544754031,-45.0,-171.4215954475403,0.0
qm44,quadrupole,qm44,0.299,,,112.46471075983344,1.0599482821403556,0.33153688634140066,2.1990242721194395,4.909855008833408e-07,-113.80207357160907,-45.0,68.80207357160907,0.0
dr130,drift,dr130,0.154,,,112.46471075983344,1.0599482821403556,0.33153688634140066,2.1990242721194395,4.932643504073295e-07,5.974257409241545,-45.0,-50.974257409241545,0.0
rf87,rfcavity,rf87,1e-05,1.209613946,-45.0,112.89237387175065,1.0601762440381013,0.33211359799922585,2.2033232607481845,4.940391088524013e-07,46.69556128221302,-45.0,-91.69556128221302,0.0
dr131,drift,dr131,0.308,,,113.32003698366786,1.060404205935847,0.33268893900547064,2.2076147995555546,4.955832101238119e-07,127.85352410755513,-45.0,-172.85352410755513,0.0
rf88,rfcavity,rf88,1e-05,1.208340971,-45.0,113.74725003095767,1.0606319279307728,0.3332623134478376,2.21189442724171,4.971273112221259e-07,-150.98852216506566,-45.0,105.98852216506566,0.0
dr132,drift,dr132,0.154,,,114.1744630782475,1.0608596499256984,0.33383433484944186,2.216166706867205,4.978967379506562e-07,-110.5474533135166,-45.0,65.5474533135166,0.0
qm45,quadrupole,qm45,0.299,,,114.1744630782475,1.0608596499256984,0.33383433484944186,2.216166706867205,5.001599044280186e-07,8.404576736658782,-45.0,-53.40457673665878,0.0
dr133,drift,dr133,0.154,,,114.1744630782475,1.0608596499256984,0.33383433484944186,2.216166706867205,5.024230709053809e-07,127.35660678681961,-45.0,-172.3566067868196,0.0
rf89,rfcavity,rf89,1e-05,1.207031607,-45.0,114.6012131954556,1.0610871251599918,0.33440439280817785,2.220427063239464,5.031924974629934e-07,167.79766665493298,-45.0,147.20233334506702,0.0
dr134,drift,dr134,0.308,,,115.0279633126637,1.061314600394285,0.33497311506964944,2.2246801716710536,5.047260695321063e-07,-111.59778539248873,-45.0,66.59778539248873,0.0
rf90,rfcavity,rf90,1e-05,1.205686613,-45.0,115.45423790268276,1.0615418221531734,0.33553987722907874,2.2289213464436677,5.062596414324418e-07,-30.99324631085983,-45.0,-14.006753689140169,0.0
dr135,drift,dr135,0.154,,,115.88051249270184,1.061769043912062,0.3361053207720785,2.233155371785025,5.07023869320959e-07,9.174571509607631,-45.0,-54.17457150960763,0.0
qm46,quadrupole,qm46,0.299,,,115.88051249270184,1.061769043912062,0.3361053207720785,2.233155371785025,5.092717441058279e-07,127.32287020231524,-45.0,-172.32287020231524,0.0
dr136,drift,dr136,0.154,,,115.88051249270184,1.061769043912062,0.3361053207720785,2.233155371785025,5.115196188906968e-07,-114.5288311049735,-45.0,69.5288311049735,0.0
rf91,rfcavity,rf91,1e-05,1.204306738,-45.0,116.30629922323607,1.0619960056219284,0.336668807766363,2.237377454742738,5.122838466125393e-07,-74.36102204493363,-45.0,29.361022044933634,0.0
dr137,drift,dr137,0.308,,,116.7320859537703,1.0622229673317947,0.3372309929669466,2.2415924851975086,5.138071508857925e-07,5.703850557252736,-45.0,-50.703850557252736,0.0
rf92,rfcavity,rf92,1e-05,1.202892718,-45.0,117.15737275273915,1.0624496625577273,0.3377912253760922,2.245795566170173,5.15330454994437e-07,85.76871450760518,-45.0,-130.76871450760518,0.0
dr138,drift,dr138,0.154,,,117.582659551708,1.0626763577836602,0.33835017256064115,2.249991690016082,5.160896124589096e-07,125.67003084029056,-45.0,-170.67003084029056,0.0
qm47,quadrupole,qm47,0.299,,,117.582659551708,1.0626763577836602,0.33835017256064115,2.249991690016082,5.183225732696163e-07,-116.9655489489669,-45.0,71.9655489489669,0.0
dr139,drift,dr139,0.154,,,117.582659551708,1.0626763577836602,0.33835017256064115,2.249991690016082,5.205555340803233e-07,0.39887126179382904,-45.0,-45.39887126179383,0.0
rf93,rfcavity,rf93,1e-05,1.201445282,-45.0,118.00743460477139,1.0629027802281334,0.33890717090939015,2.25417585887458,5.213146913822172e-07,40.30017904933629,-45.0,-85.3001790493363,0.0
dr140,drift,dr140,0.308,,,118.43220965783479,1.0631292026726067,0.3394629003534,2.2583531644586623,5.228279802029499e-07,119.83863946704514,-45.0,-164.83863946704514,0.0
rf94,rfcavity,rf94,1e-05,1.199965145,-45.0,118.85646140344329,1.0633553461728429,0.34001668510691946,2.2625185110865194,5.243412688630991e-07,-160.622908555506,-45.0,115.622908555506,0.0
dr141,drift,dr141,0.154,,,119.28071314905179,1.063581489673079,0.34056921703061444,2.266677086796228,5.250954798891255e-07,-120.98157702756362,-45.0,75.98157702756362,0.0
qm48,quadrupole,qm48,0.299,,,119.28071314905179,1.063581489673079,0.34056921703061444,2.266677086796228,5.273138914126659e-07,-4.381867350279208,-45.0,-40.61813264972079,0.0
dr142,drift,dr142,0.154,,,119.28071314905179,1.063581489673079,0.34056921703061444,2.266677086796228,5.295323029362061e-07,112.21784232699429,-45.0,-157.2178423269943,0.0
rf95,rfcavity,rf95,1e-05,1.198453014,-45.0,119.70443027561822,1.0638073481995403,0.3411198085930446,2.2708237010823744,5.302865138036095e-07,151.85916551771516,-45.0,163.14083448228484,0.0
dr143,drift,dr143,0.308,,,120.12814740218465,1.0640332067260017,0.34166916315983564,2.2749636353377443,5.317900308518511e-07,-129.1159784267038,-45.0,84.1159784267038,0.0
rf96,rfcavity,rf96,1e-05,1.196909585,-45.0,120.55131884419498,1.0642587743803171,0.3422165818715037,2.279091607158989,5.332935477433965e-07,-50.09113060708114,-45.0,5.091130607081141,0.0
dr144,drift,dr144,0.154,,,120.97449028620532,1.0644843420346328,0.34276277918512027,2.283212988394555,5.340429320806847e-07,-10.703489839212125,-45.0,-34.296510160787875,0.0
qm49,quadrupole,qm49,0.299,,,120.97449028620532,1.0644843420346328,0.34276277918512027,2.283212988394555,5.362471465447523e-07,105.15002239218302,-45.0,-150.15002239218302,0.0
dr145,drift,dr145,0.154,,,120.97449028620532,1.0644843420346328,0.34276277918512027,2.283212988394555,5.384513610088197e-07,-138.99646537643275,-45.0,93.99646537643275,0.0
rf97,rfcavity,rf97,1e-05,1.195335544,-45.0,121.39710522068319,1.0647096130477145,0.34330704532027345,2.2873224076016814,5.392007451913059e-07,-99.60883274495791,-45.0,54.60883274495791,0.0
dr146,drift,dr146,0.308,,,121.81972015516104,1.0649348840607962,0.34385010542241756,2.291425324252047,5.406947258622184e-07,-21.085208681797667,-45.0,-23.914791318202333,0.0
rf98,rfcavity,rf98,1e-05,1.193731566,-45.0,122.24176799777855,1.065159852790765,0.34439123918655645,2.2955162806526173,5.421887063801909e-07,57.43840734283367,-45.0,-102.43840734283367,0.0
dr147,drift,dr147,0.154,,,122.66381584039607,1.065384821520734,0.3449311820541591,2.2996008211347427,5.429333797267004e-07,96.57843843537194,-45.0,-141.57843843537194,0.0
qm50,quadrupole,qm50,0.299,,,122.66381584039607,1.065384821520734,0.3449311820541591,2.2996008211347427,5.45123737441316e-07,-148.29636008442685,-45.0,103.29636008442685,0.0
dr148,drift,dr148,0.154,,,122.66381584039607,1.065384821520734,0.3449311820541591,2.2996008211347427,5.473140951559317e-07,-33.17115860422928,-45.0,-11.828841395770723,0.0
